cust id,"managerial priority (A(bsolute), H(igh), N(ormal), D(oNotSend), U(nknown), X(tremAbsolute))","pricing method (V(ariable), F(ixed), C(ontinent), U(known))",prob of success,contingent price
1791,N,V,0.0008773,0.01849
1792,N,V,0.0007106,0.01303
1793,N,V,0.0009141,0.01953
1794,D,V,0.0009979,0
1795,N,V,0.0003355,0
1796,N,U,0.0000627,0
1797,N,V,0.0004249,0.00763
1798,N,U,0.0001609,0
1799,N,V,0.0006094,0.0119
1800,N,V,0.000653,0.013
1801,N,V,0.000568,0.00999
1802,N,V,0.0005092,0.00867
1803,N,V,0.0002262,0.00302
1804,N,V,0.0003373,0.00528
1805,D,V,0.0007677,0.01499
1806,N,V,0.0002214,0
1807,D,V,0.0002073,0.00238
1808,N,V,0.0005423,0.00973
1809,N,V,0.0006801,0
1810,N,U,0.0000565,0
1811,N,U,0.0001642,0
1812,N,V,0.0002807,0
1813,N,V,0.000298,0
1814,N,V,0.000401,0.00749
1815,N,V,0.0004023,0.00692
1816,N,V,0.000762,0
1817,N,V,0.0001918,0
1818,N,U,0.0001735,0
1819,N,V,0.0001928,0
1820,N,V,0.0008706,0.01676
1821,N,U,0.0000966,0
1822,D,V,0.0008695,0
1823,N,V,0.0001948,0
1824,N,U,0.000085,0
1825,N,V,0.0003078,0.00449
1826,N,U,0.0000344,0
1827,N,V,0.000296,0.00477
1828,N,V,0.0005586,0.01027
1829,N,V,0.0004701,0
1830,N,U,0.0001621,0
1831,N,V,0.0001906,0.00227
1832,N,U,0.0000574,0
1833,N,U,0.0000696,0
1834,N,V,0.0005989,0.01201
1835,D,V,0.0005064,0.00992
1836,N,V,0.0004076,0.00631
1837,N,V,0.0006488,0
1838,N,V,0.0007107,0.01401
1839,N,U,0.0001653,0
1840,N,V,0.0004784,0.00837
1841,N,U,0.0001431,0
1842,N,V,0.0009974,0.0205
1843,N,U,0.0000157,0
1844,D,V,0.0009097,0.01871
1845,N,V,0.0006309,0
1846,N,V,0.0008835,0.01667
1847,N,U,0.0000795,0
1848,N,V,0.0008342,0.01554
1849,N,U,0.0001069,0
1850,N,V,0.0004805,0
1851,N,V,0.0006266,0.01125
1852,D,V,0.0005909,0.01107
1853,D,V,0.0004419,0.00777
1854,N,V,0.0009401,0.01714
1855,N,U,0.000066,0
1856,N,V,0.0009286,0.01935
1857,N,V,0.0009243,0
1858,D,V,0.0007418,0
1859,N,U,0.000168,0
1860,N,V,0.000909,0
1861,N,V,0.0004777,0
1862,N,V,0.0005168,0.01024
1863,N,V,0.0006886,0.01404
1864,D,V,0.000516,0.00872
1865,N,V,0.0009715,0
1866,D,V,0.0002895,0.00393
1867,N,U,0.0000388,0
1868,N,V,0.0007062,0
1869,N,U,0.0000326,0
1870,N,V,0.0008913,0
1871,N,V,0.0003538,0.00566
1872,D,V,0.000539,0
1873,N,V,0.0003482,0
1874,N,V,0.0004775,0
1875,N,V,0.0002956,0.0045
1876,N,V,0.0009048,0.01701
1877,N,V,0.0007381,0
1878,D,V,0.0007792,0.01652
1879,N,V,0.0001873,0.00192
1880,N,V,0.0003064,0
1881,N,V,0.0006683,0.01251
1882,N,V,0.0003673,0.00623
1883,N,V,0.000586,0
1884,N,V,0.0008853,0
1885,N,V,0.0004923,0.00878
1886,N,V,0.0005468,0.01012
1887,N,V,0.0001862,0.00226
1888,N,U,0.0001699,0
1889,N,V,0.0004946,0
1890,N,V,0.0006366,0
1891,N,V,0.0007387,0
1892,N,V,0.0002053,0.00274
1893,N,U,0.0000173,0
1894,N,V,0.0007488,0.01484
1895,N,V,0.000784,0
1896,N,V,0.0005624,0.0099
1897,N,V,0.0004714,0
1898,D,V,0.0005275,0
1899,N,V,0.0005257,0
1900,N,U,0.000075,0
1901,N,U,0.0000342,0
1902,N,V,0.0004766,0.00897
1903,N,U,0.0000385,0
1904,D,V,0.0006976,0
1905,N,V,0.0008506,0
1906,N,V,0.0002887,0
1907,N,V,0.0009434,0
1908,N,U,0.0000111,0
1909,N,V,0.0002574,0
1910,N,V,0.0003813,0.00658
1911,N,V,0.0009877,0.02067
1912,D,V,0.0003736,0.00671
1913,N,V,0.0004139,0.0068
1914,N,V,0.0004139,0.0076
1915,N,V,0.0008242,0
1916,N,V,0.000358,0
1917,N,V,0.0007497,0
1918,N,U,0.0000071,0
1919,D,V,0.0009771,0.02085
1920,N,V,0.0002081,0.00263
1921,N,V,0.0003486,0
1922,N,U,0.0000603,0
1923,N,V,0.0007224,0.01494
1924,N,V,0.0004856,0
1925,N,V,0.0004271,0
1926,N,V,0.0003267,0
1927,N,U,0.0000799,0
1928,N,V,0.00051,0
1929,N,V,0.0005225,0
1930,N,V,0.0005408,0.00915
1931,N,V,0.0002702,0.00388
1932,N,V,0.0004203,0
1933,N,V,0.0009105,0
1934,N,V,0.0006668,0.01207
1935,N,V,0.0005486,0
1936,D,V,0.0005551,0
1937,N,V,0.0006313,0.01137
1938,N,V,0.0009454,0
1939,N,U,0.0001163,0
1940,N,V,0.0009368,0.01913
1941,N,U,0.0001565,0
1942,N,V,0.0002983,0.00468
1943,N,V,0.0007032,0
1944,N,V,0.0009468,0.02058
1945,N,V,0.0006623,0
1946,N,U,0.0000145,0
1947,N,V,0.0009394,0
1948,N,V,0.0005274,0
1949,N,V,0.0005411,0.00963
1950,N,V,0.0005834,0.01152
1951,N,V,0.0003546,0.00552
1952,N,V,0.000967,0.01782
1953,N,U,0.0000777,0
1954,N,U,0.0000655,0
1955,D,V,0.0005276,0.00931
1956,N,U,0.0001752,0
1957,N,V,0.0003843,0
1958,N,V,0.0008091,0
1959,N,V,0.0003112,0.00446
1960,N,V,0.0008299,0
1961,N,V,0.0003389,0
1962,N,U,0.0001085,0
1963,N,V,0.0002772,0.00447
1964,N,V,0.0006033,0
1965,N,V,0.000782,0.01508
1966,N,V,0.0002697,0
1967,N,U,0.0001683,0
1968,N,V,0.0006712,0
1969,N,V,0.0009822,0
1970,N,V,0.0003893,0.0071
1971,N,V,0.0006859,0
1972,N,V,0.0004469,0.00711
1973,N,U,0.0001089,0
1974,D,V,0.0005822,0
1975,N,V,0.0009116,0
1976,D,V,0.0002322,0.00293
1977,N,V,0.0003424,0.00536
1978,N,V,0.0006605,0
1979,N,V,0.0008732,0.01693
1980,N,V,0.0006918,0
1981,N,V,0.0006533,0.01146
1982,N,V,0.0007403,0
1983,N,U,0.0001003,0
1984,N,V,0.0009838,0.02017
1985,D,V,0.0008392,0.01775
1986,N,V,0.0005671,0.01041
1987,N,V,0.0009452,0
1988,N,V,0.0003236,0
1989,N,V,0.0004625,0
1990,N,U,0.0000379,0
1991,N,V,0.0005436,0.0109
1992,N,V,0.0007198,0.0132
1993,N,V,0.000976,0.02056
1994,N,U,0.0000861,0
1995,N,V,0.0004623,0
1996,N,V,0.0004688,0.00838
1997,N,V,0.0004989,0
1998,N,V,0.0007006,0
1999,N,V,0.0003715,0.00672
2000,N,V,0.0004565,0.00883
